,order,duration,onset,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4
0,0,2.2,0.0,0.9333246109353541,1.0,0.9551349022144396,0.8633131768481249,0.7913610480286194
1,1,2.2,2.2,0.12472064914764458,0.3409027170597901,1.0,0.363422244962922,0.07596589663303946
2,2,2.2,4.4,0.3268731730142403,1.0,0.8146007797922856,0.15019255262755532,0.10847815285853933
3,3,2.2,6.6,0.4094232254616678,1.0,0.7540867298845773,0.23761645430001493,0.26201015144015577
4,4,2.2,8.8,0.7792287693718879,1.0,0.3022950883549978,0.14989143928523022,0.44153562509682365
5,5,2.2,11.0,0.8424088317621021,1.0,0.27014292286279096,0.17406571853660233,0.4761713981774279
6,6,2.2,13.2,0.23644255176135412,0.4497733950006251,1.0,0.521875261975272,0.16844081908103997
7,7,2.2,15.4,0.10311476421858459,0.40219284859993176,1.0,0.37647240192940323,0.061067134995961114
8,8,2.2,17.6,0.08723735036708356,0.3837235264366701,1.0,0.3550391501642463,0.04448997143650139
9,9,2.2,19.8,0.30564782270752666,1.0,0.6436552902369421,0.10195877082462187,0.11261685194669355
10,10,2.2,22.0,0.8087720787583201,1.0,0.26488234497899876,0.2260092031727777,0.5277955721133
11,11,2.2,24.2,1.0,0.9977332009523492,0.2633816151389508,0.34598296996924655,0.602126449631688
12,12,2.2,26.4,0.5621204367214022,0.43851855916321497,0.391747881478021,1.0,0.9243844470623025
13,13,2.2,28.6,1.0,0.37016285690547046,0.24128530132231557,0.3046395327475334,0.6305440866137864
14,14,2.2,30.8,0.16214239386038476,0.3330910034689287,1.0,0.2702577140194539,0.09751756691316148
15,15,2.2,33.0,0.5945501141206357,1.0,0.7816791716090602,0.29969143517582675,0.23644524595284877
16,16,2.2,35.2,0.5832117125922384,1.0,0.5168250498835837,0.327453808457114,0.2416473324231717
17,17,2.2,37.4,0.650466738625018,0.6020083644446944,0.21801548560561007,0.3288280250044764,1.0
18,18,2.2,39.6,0.08213610810451687,0.3454555216254381,1.0,0.511103249587644,0.2501033217336133
19,19,2.2,41.8,0.9982902425320793,0.48542280271334276,1.0,0.523496098950342,0.5603818207584861
20,20,2.2,44.0,0.20241948161665085,0.42250704911098247,1.0,0.36599501999994427,0.09537043993672516
21,21,2.2,46.2,1.0,0.41786651033046257,0.8784908493270944,0.35871607538298955,0.3466994865831078
22,22,2.2,48.4,0.39223231438502515,0.9934628278999398,1.0,0.9734833625213828,0.20659800577979912
23,23,2.2,50.6,0.6028874164697093,0.2420787574299038,0.2407602775478002,0.38149672445108207,1.0
24,24,2.2,52.8,0.5443801046409259,0.8968302618875905,1.0,0.22988251518102878,0.325754146306101
25,25,2.2,55.0,0.30510925145660667,0.4664262023106107,0.3579484543485662,1.0,0.669844732005891
26,26,2.2,57.2,0.46732290727435133,1.0,0.3881843754699114,0.5628217767522838,0.39083116230708803
27,27,2.2,59.4,1.0,0.5385762414327364,0.16201611966277696,0.2024463165567997,0.7063535154617485
28,28,2.2,61.6,0.8566234149187971,1.0,0.5825691590683408,0.5946232084860056,0.889834683022983
29,29,2.2,63.8,1.0,0.34111042700705435,0.09996481789472107,0.13600787100087108,0.6697393134624108
30,30,2.2,66.0,1.0,0.3941747803397322,0.4476000866023197,0.5211073863727428,0.6289932392618861
31,31,2.2,68.2,1.0,0.5715445545689278,0.3104269095808308,0.6364074792347462,0.5948620025667101
32,32,2.2,70.4,1.0,0.3057885492619452,0.4049194761113278,0.4443718803709639,0.5784231550444452
33,33,2.2,72.6,1.0,0.2159175226869915,0.06647639510778285,0.06464268199447981,0.4560885900874823
34,34,2.2,74.8,1.0,0.216807138517192,0.08095344004678895,0.1035970808584261,0.48325808625285976
35,35,2.2,77.0,1.0,0.5453113297955959,0.3651680324225605,0.29077183403645446,0.4486181812618993
36,36,2.2,79.2,0.11888869787823826,0.1687934771809215,0.24471494505983218,1.0,0.20935228926557764
37,37,2.2,81.4,0.5537386561083772,0.2767615851812901,0.4303027811963131,0.7098049240366231,1.0
38,38,2.2,83.6,0.4416463624344529,0.20253099168565208,0.2995054505715029,0.6461199385047439,1.0
39,39,2.2,85.8,0.6927391448342473,0.2866884281742818,0.3256913681757537,0.5997437217583242,1.0
40,40,2.2,88.0,0.25201630436568656,0.1958000391776921,0.4691267538415504,1.0,0.5297174115584102
